,cust_number,Invoice_No,invoice_create_date,due_in_date,clear_date,Invoice Amount,paid_Amount,status,delay,rating
339,107,INV158,2019-12-21,2020-01-05,2019-12-31,35000,30000,Partial,-5.0,excellent
341,107,INV158,2019-12-21,2020-01-05,2020-01-15,3000,3000,Fully,10.0,low risk
340,107,INV158,2019-12-21,2020-01-05,2020-01-03,5000,2000,Partial,-2.0,excellent
26,102,INV13,2020-01-03,2020-01-18,2020-01-14,75000,75000,Fully,-4.0,excellent
401,103,INV184,2020-01-05,2020-01-20,2020-01-15,80000,80000,Fully,-5.0,excellent
403,105,INV186,2020-01-06,2020-01-24,2020-01-15,90000,90000,Fully,-9.0,excellent
198,101,INV92,2020-01-07,2020-01-22,,3000,0,not paid,,risk
197,101,INV92,2020-01-07,2020-01-22,2020-01-22,45000,42000,Partial,0.0,excellent
569,105,INV256,2020-01-09,2020-01-24,2020-01-27,15000,12500,Partial,3.0,good
570,105,INV256,2020-01-09,2020-01-24,2020-02-27,2500,2500,Fully,34.0,high risk
398,101,INV182,2020-01-09,2020-01-24,,60000,0,not paid,,risk
397,101,INV182,2020-01-09,2020-01-24,2020-01-26,65000,5000,Partial,2.0,good
396,101,INV182,2020-01-09,2020-01-24,2020-01-24,70000,5000,Partial,0.0,excellent
425,105,INV196,2020-01-15,2020-01-30,2020-01-30,55000,52500,Partial,0.0,excellent
426,105,INV196,2020-01-15,2020-01-30,2020-02-01,2500,2500,Fully,2.0,good
685,107,INV308,2020-01-16,2020-01-31,2020-01-28,20000,3678,Partial,-3.0,excellent
686,107,INV308,2020-01-16,2020-01-31,2020-01-30,16322,16322,Fully,-1.0,excellent
293,106,INV137,2020-01-16,2020-01-31,2020-02-03,6000,6000,Fully,3.0,good
292,106,INV137,2020-01-16,2020-01-31,2020-01-31,15000,9000,Partial,0.0,excellent
700,105,INV316,2020-01-18,2020-02-02,2020-01-28,60000,60000,Fully,-5.0,excellent
146,107,INV68,2020-01-20,2020-02-04,2020-02-08,90000,40000,Partial,4.0,good
145,107,INV68,2020-01-20,2020-02-04,2020-01-30,95000,5000,Partial,-5.0,excellent
147,107,INV68,2020-01-20,2020-02-04,2020-02-10,50000,50000,Fully,6.0,low risk
83,106,INV37,2020-01-21,2020-02-05,2020-03-26,24000,4000,Partial,50.0,risk
84,106,INV37,2020-01-21,2020-02-05,2020-03-27,20000,20000,Fully,51.0,risk
82,106,INV37,2020-01-21,2020-02-05,2020-03-25,25000,1000,Partial,49.0,risk
651,102,INV293,2020-01-21,2020-01-21,2020-02-28,30000,30000,Fully,38.0,high risk
445,103,INV204,2020-01-22,2020-02-06,2020-02-06,95000,90000,Partial,0.0,excellent
446,103,INV204,2020-01-22,2020-02-06,2020-02-07,5000,5000,fully,1.0,good
347,100,INV161,2020-01-22,2020-02-11,2020-02-11,50000,50000,Fully,0.0,excellent
331,103,INV154,2020-01-23,2020-02-07,,14000,0,not paid,,risk
329,103,INV154,2020-01-23,2020-02-07,2020-02-11,15000,500,Partial,4.0,good
507,100,INV231,2020-01-23,2020-02-07,2020-02-07,60000,60000,Fully,0.0,excellent
330,103,INV154,2020-01-23,2020-02-07,2020-05-11,14500,500,Partial,94.0,risk
124,106,INV57,2020-01-24,2020-02-08,2020-03-18,20000,20000,Fully,39.0,high risk
123,106,INV57,2020-01-24,2020-02-08,2020-03-10,40000,20000,Partial,31.0,high risk
595,107,INV268,2020-01-26,2020-02-10,2020-02-11,75000,5000,Partial,1.0,good
596,107,INV268,2020-01-26,2020-02-10,2020-02-13,70000,1000,Partial,3.0,good
597,107,INV268,2020-01-26,2020-02-10,2020-02-21,69000,9000,Partial,11.0,low risk
598,107,INV268,2020-01-26,2020-02-10,2020-02-25,60000,0,not paid,15.0,low risk
470,104,INV215,2020-01-28,2020-03-13,2020-03-04,65000,65000,Fully,-9.0,excellent
155,102,INV73,2020-01-29,2020-02-10,2020-02-13,35000,1000,Partial,3.0,good
156,102,INV73,2020-01-29,2020-02-10,,34000,0,not paid,,risk
130,109,INV60,2020-01-29,2020-02-13,2020-03-30,55000,55000,Fully,46.0,risk
690,100,INV311,2020-01-30,2020-02-14,2020-02-14,35000,35000,Fully,0.0,excellent
402,104,INV185,2020-01-31,2020-02-15,2020-02-21,85000,85000,Fully,6.0,low risk
1,100,INV1,2020-02-03,2020-02-13,,2500,0,not paid,,risk
237,109,INV110,2020-02-03,2020-02-17,2020-03-30,30000,30000,Fully,42.0,high risk
236,109,INV110,2020-02-03,2020-02-17,2020-04-01,50000,20000,Partial,44.0,high risk
201,103,INV94,2020-02-03,2020-02-18,2020-02-18,55000,55000,Fully,0.0,excellent
0,100,INV1,2020-02-03,2020-02-13,2020-03-14,15000,12500,Partial,30.0,high risk
677,104,INV305,2020-02-05,2020-02-20,2020-02-18,90000,40000,Partial,-2.0,excellent
679,104,INV305,2020-02-05,2020-02-20,2020-02-28,25000,25000,Fully,8.0,low risk
678,104,INV305,2020-02-05,2020-02-20,2020-02-19,50000,25000,Partial,-1.0,excellent
121,104,INV55,2020-02-06,2020-02-24,,10000,0,not paid,,risk
617,106,INV277,2020-02-06,2020-02-21,2020-08-21,35000,35000,Fully,182.0,risk
119,104,INV55,2020-02-06,2020-02-24,2020-02-14,30000,15000,Partial,-10.0,excellent
120,104,INV55,2020-02-06,2020-02-24,2020-02-14,15000,5000,Partial,-10.0,excellent
540,105,INV246,2020-02-07,2020-02-22,2020-02-26,20000,5000,Partial,4.0,good
541,105,INV246,2020-02-07,2020-02-22,2020-02-28,15000,5000,Partial,6.0,low risk
542,105,INV246,2020-02-07,2020-02-22,2020-03-01,2500,500,Partial,8.0,low risk
543,105,INV246,2020-02-07,2020-02-22,2020-03-09,2000,2000,Fully,16.0,high risk
539,105,INV246,2020-02-07,2020-02-22,,40000,0,not paid,,risk
538,105,INV246,2020-02-07,2020-02-22,2020-02-24,50000,10000,Partial,2.0,good
691,101,INV312,2020-02-11,2020-02-26,2020-07-27,40000,2345,Partial,152.0,risk
692,101,INV312,2020-02-11,2020-02-26,2020-07-29,37655,37655,Fully,154.0,risk
278,109,INV130,2020-02-12,2020-02-27,2020-04-02,60000,60000,Fully,35.0,high risk
196,100,INV91,2020-02-12,2020-04-12,,39000,0,not paid,,risk
194,100,INV91,2020-02-12,2020-04-12,2020-09-14,40000,500,Partial,155.0,risk
195,100,INV91,2020-02-12,2020-04-12,2020-07-19,39500,500,Partial,98.0,risk
277,109,INV130,2020-02-12,2020-02-27,2020-03-02,65000,5000,Partial,4.0,good
424,104,INV195,2020-02-14,2020-02-29,2020-02-25,50000,50000,Fully,-4.0,excellent
601,109,INV270,2020-02-14,2020-02-29,2020-03-02,85000,85000,Fully,2.0,good
162,105,INV76,2020-02-18,2020-03-04,2020-03-04,50000,25000,Partial,0.0,excellent
163,105,INV76,2020-02-18,2020-03-04,2020-03-08,25000,25000,Fully,4.0,good
318,107,INV148,2020-02-22,2020-03-28,2020-04-27,8500,8500,Fully,30.0,high risk
317,107,INV148,2020-02-22,2020-03-28,2020-03-27,70000,61500,Partial,-1.0,excellent
517,104,INV235,2020-02-24,2020-03-15,2020-03-09,80000,80000,Fully,-6.0,excellent
321,100,INV151,2020-02-24,2020-03-10,,85000,0,not paid,,risk
324,100,INV151,2020-02-24,2020-03-10,2020-04-01,79000,1000,Partial,22.0,high risk
323,100,INV151,2020-02-24,2020-03-10,2020-03-29,82000,3000,Partial,19.0,high risk
322,100,INV151,2020-02-24,2020-03-10,2020-03-19,84000,2000,Partial,9.0,low risk
325,100,INV151,2020-02-24,2020-03-10,,78000,0,not paid,,risk
535,102,INV243,2020-02-25,2020-03-11,2020-03-13,35000,31500,Partial,2.0,good
639,107,INV288,2020-02-25,2020-03-11,2020-03-06,90000,90000,Fully,-5.0,excellent
51,102,INV23,2020-02-26,2020-03-12,2020-03-09,40000,2000,Partial,-3.0,excellent
52,102,INV23,2020-02-26,2020-03-12,2020-03-15,38000,38000,Fully,3.0,good
149,109,INV70,2020-02-26,2020-03-12,2020-04-29,20000,5000,Partial,48.0,risk
267,103,INV124,2020-02-26,2020-03-12,2020-03-16,35000,35000,Fully,4.0,good
150,109,INV70,2020-02-26,2020-03-12,2020-04-22,15000,15000,Fully,41.0,high risk
